Date,Commit,LOC
2015-09-07 03:43:00,27c0bfb8de331602db7d2e1f7e28af02ce25d56f,8673
2015-09-07 03:48:05,d79b57c2e19fd7b30641c8858fbdd1446b91dc60,8684
2015-09-07 04:00:56,7677b7c4310a3db1e4c238b50ae2213ecb215057,8684
2015-09-07 04:16:54,d96b2b7946df224602ca1672f0444f990a11f16c,8714
2015-09-07 04:18:40,ddab0cc922c2ab412e2eb91cf6e3883edff0c57b,8714
2015-09-07 04:24:28,3c5efa016093d41804c18fdb28e3cc4869b655f7,8755
2015-09-07 04:30:28,a75fa567312cccd5642a6dcceaa10062ce032f0b,8795
2015-09-07 04:35:55,ffc7d6411f4f9b8400ab39338e84566a756efb2e,8934
2015-09-07 04:41:18,7acb6d9103c4c0fbdc4e0ff12d18920f61deec8d,8934
2015-09-07 04:50:31,d90dfffb31090ccfd688ac44c772d0047c288245,9063
2015-09-07 04:53:32,0fe38c9661cde1497fcb91b53495159249eceff0,9063
2015-09-08 02:45:10,e59c5be77a5a0191f9f76bcbb47b62227b00a1ec,9107
2015-09-08 03:14:23,c6d5bc7c4ee3dafa265ea56ea3b67ce885bbc237,9331
2015-09-08 03:25:38,0438f0bd6d637465ddad8d0e7888bbdcf50bb817,9382
2015-09-08 03:45:59,1f6be8d7bb5ef0e0b590fe0502b3397fd6f75b16,9457
2015-09-09 03:59:43,ec316663d00c1e5fc89f0e366dffed11d6306f41,9497
2015-09-09 04:49:57,4f53e5f8d2442accd3a28654725666672de8b3bf,9707
2015-09-09 05:03:44,070e09900d067f4687e942ac8403544586eafb64,9765
2015-09-11 04:28:59,fb136ac084896f7bd606f6c9d9fddff132b93e08,9997
2015-09-11 04:33:21,cd6de11f8eb4e1526abaa9774f9791aa43a62e24,10000
2015-09-13 16:24:56,91c6c55478c8955289bb32309764ad3448feb5a0,10000
2015-09-13 16:51:41,3ccf8db175669a7022ba828f4f6e929654bc2cb8,10000
2015-09-13 18:48:07,24d478d8933983a85a14f0209505e87aba21924f,10000
2015-09-13 19:26:49,2c69832f3db6e7693e8d016f09f9489cf97c6b9c,10002
2015-09-13 19:34:34,368b5dc4a29e07b3168db6b7af825c16b1d30013,10000
2015-09-13 21:37:30,0264080f53a20b3c4ae1b67b8f128c5a5142ee5f,10002
2015-09-13 21:40:26,cb0b4d5d158ae095e9d33c90257e253700fd1a88,10002
2015-09-14 00:56:34,500e81d854b5da8e04a209b3e27081429c6bdcc0,10002
2015-09-14 01:14:01,0dffa7d7c9dda56e96c91bc38803e8aec4b3ece6,10054
2015-09-14 01:44:49,f5031e63bae931b21c00de489e71bfed3f3e3157,10117
2015-09-14 01:57:07,40469d072ad1e00531558f5779846ef10435d0eb,10157
2015-09-14 01:57:35,aada2dcef50af6e218d1763eeef9b7a5bfacced2,10173
2015-09-19 16:12:59,726992fb91a778e1ec26ac1ee5602cd826d95cfe,10001
2015-09-19 16:16:09,831ef459d3fe238d62934bbc285ed75370e7f008,10174
2015-09-25 16:55:45,45789860daea8a725e9176b5aa581d0628abe1a7,10176
2015-09-25 17:12:31,6dc3faec3944dddb97bdd78dd33de4f9fd371779,10233
2015-09-25 17:20:26,c669308539144ee4be297ead0d50e9433fc1dd90,10432
2015-09-25 17:28:45,8a4012ceb4dd5b18926144c6040da16e578bcfdf,10435
2015-09-25 17:35:33,c1ace864c70e7ace85116d54992fb42cc27b6468,10470
2015-09-25 17:58:31,6f51c91e60efb8c61b23834231165a709c27e08e,10558
2015-09-25 18:11:02,60907f442669051c2edd5b316eee151eb24399cc,10607
2015-09-25 18:44:10,195a6cdf60c85a7f0c334685776d395c8899b8f0,10642
2015-09-25 18:53:50,625b7484c4478132f34f917ebabc997905ed1662,10644
2015-09-27 19:24:35,caa59dfba8b7a119254cf16b16961af7d67d69f6,10647
2015-09-30 03:36:31,5f388777230dd4aeb4309ab2da5d7265f4dd076c,10668
2015-10-01 03:31:58,b710ae2196aa3e3bc88b3c3760abdb97a9bc11ca,10669
2015-10-02 04:20:33,9dcff8fa5848d7cffb776e9006b58cd7da3be2d7,10681
2015-10-06 03:48:06,59936575f0019b2d6f352c7f9bd284417cc10fa9,10683
2015-10-08 03:24:15,a20608f0d8e25eae017e7c76ef302f13596884df,10694
2015-10-08 03:29:23,cfcaf0515b59572483c17383c4d8717d5766796d,10695
2015-10-09 17:46:24,19ba74bd4674ace1ea17d678d31efbdf3051eff1,10730
2015-10-12 02:12:05,2c2bd41fdff1f18985f2d9873c105808c03c6fd1,10738
2015-10-12 02:18:18,ef57cf8db53149a19b62d5ff158d9f0131026404,10745
2015-10-22 04:40:24,2d85a6e26be45ea2bc03e9ad1a423fa97048f187,10751
2015-10-24 01:48:08,84dddc7db1395e921677295ab2b72ec6ef2c97dd,10754
2015-10-24 16:31:22,7dcf29066a9ca8341d055c2deff7899d72e17e88,10754
2015-10-31 23:05:45,2fccea0343c10ed3c87584ac3af5a8079b7d4722,10755
2015-11-01 16:03:34,1604cfa1ddf94a4e7bc85949b5486d2525bdd856,10759
2015-11-01 16:20:29,5f4ceb04175b352bf04836df8c9c62ba2be7cf5e,10764
2015-11-04 04:44:12,5bf6d81bbe2a37f7b787150d72d9fbbe153324bc,10765
2015-11-04 04:50:30,121cc5e7b19de5eb2128f3b2e96ffa3c32969f59,10781
2015-11-04 07:16:41,c2b3e2e700a670c4dcdcdf5c3eedbdcffb8f5263,10781
2015-11-05 06:20:06,44d7995ed78e941750884aeba94d22ffb80204b4,10781
2015-11-06 04:55:15,9cd3e487850a1254d1baeb0062c8f7d3d35389c8,10780
2015-11-06 04:57:40,fe1e88962de5274c18ff40e5c63aab25d5d92b81,10780
2015-11-06 05:15:31,ac7d800a805f1aa5a65b4cd92ebb1a507206c994,10789
2015-11-06 06:59:10,a15d38e15ed942b8234988f3d0391d8851e31300,10843
2015-11-09 22:11:31,a1b4082e685155fb4858c1a4d6bb8fd1a44efe8d,10790
2015-11-10 03:57:41,fb2a037a0b20837fa16b20c05645363634aa37b0,10790
2015-11-10 04:00:51,4571456133bc4ace1f06d0ccdb09828e18bc12c7,10844
2015-11-15 01:33:50,23f245b99dd1f78c12f0852f648e8eb0acf1946a,10844
2015-11-15 02:11:01,68b47d98b1ea75c6118113715dfdce448ee59619,10866
2015-11-16 04:34:23,88f71e76dbd97ee05985e39798cca3afd463d504,10877
2015-11-17 10:28:56,5f0c3ba379c02688a76fbfe3da26e30aa96eb983,10885
2015-11-18 04:15:40,86c075779d1178ac2e8948963860dcda16e83636,10885
2015-11-21 10:17:34,59a6f618dc716561778564a88baef22fdb878ab8,10891
2015-11-21 19:01:48,3fe2ea3b9d9f3a992d838d478c329afc843eac2f,10891
2015-11-24 23:20:03,c012198345cb16df4cbbe4534c1ac8df7511e31f,10896
2015-11-25 15:59:53,a07927a6186f472bf58c772f3bb6a355fb3cd02b,10896
2015-11-26 23:22:48,8dead482466c2ec68d0cf7b8f942cb09f6d3cec8,10899
2015-11-27 05:45:42,f422a6b4e1de7bfc437c99c23b2c7044bc633319,10904
2015-12-04 18:05:24,157c37071b985623501a53175422bf663f3ee2ad,10912
2015-12-06 19:43:46,914f775b99f35e13b8d44d27c9e553c4ec0b4a03,10922
2015-12-08 06:33:03,c8480fc6435c075a601b6c95cc4222a84e113999,10912
2015-12-09 04:52:10,528f74df4c66c84cf2f2d0a8ec04af6da7764953,10912
2015-12-09 04:54:01,3beeac04db85abae48588827a2ff358ff1ff7139,10912
2015-12-09 04:55:09,9658513df4dabf43e990acaa8a126c933c9ecee2,10922
2015-12-09 04:57:33,a46d689dcb9c285163f5db3ecb5dece27924e4d7,10881
2015-12-09 05:05:49,d9ec749a2615fdd79c11ebcaac23c01a22941194,10879
2015-12-10 05:07:15,fd112e3f9dd536ac4dc85ca5c63820b0b627ab8e,10912
2015-12-10 05:09:51,29aa8b85256c520656c2be58d00f9031719114f3,10912
2015-12-18 18:36:16,208bc49d7eb05428fae044c4b990bbfc1a06f194,10917
2015-12-18 19:03:09,333eecf5385e875561c559ca39c258eae1c1af3c,10879
2015-12-18 19:21:23,e614606e140ab478984cefbadfdbf59064be2278,10884
2015-12-19 00:24:22,7360c6d5c36675aea02ad698763f16328faaa635,10929
2016-01-03 04:16:54,4e8a0cf27b145d124c439e7f823e1779bf1f9b67,10929
2016-01-03 04:36:42,cb08ee3e779b4a313d2cb89f62ec78248cdd2799,10889
2016-01-03 04:45:50,cd9e5c537798cb680bc03c0de8f166191be23ce4,10939
2016-01-03 04:50:18,edf467f0bfbc8f092a9b49d3c91ff69ce36147a9,10945
2016-01-03 04:57:43,66294de48700b844390bbc23d75004aa92a2b732,10953
2016-01-03 05:06:11,1f748a149d7c9e6413b220ea093748cbbd5b97ab,10958
2016-01-15 17:01:28,80754af47360b612761479a9554c0174b4f8486a,10968
2016-01-15 19:04:02,dd7c6cf88d026422d436ff8c952985b5e8815c20,11000
2016-01-15 19:20:41,0682cdea3efca0d7b5512385f20eb139962c6be2,11003
2016-01-15 22:05:06,7ccd749e18fd4e81ba799bc83ddd5856ff4e69a8,11005
2016-01-15 23:14:37,8100953b020050c183e873c119fdecd94e7fa8ba,11105
2016-01-16 01:00:06,c45269216c3728833a3b221f25d6eaaf43aaa75a,11105
2016-01-16 01:15:11,7a6ea7648167e37d11b454eaf8a666d1f1b34e15,11115
2016-01-16 01:23:23,c623575b968513db725775b8edc8a6860b66d871,11132
2016-01-16 01:28:04,c29da0537cdc1dfccf5c26e08de6177ddc5f178f,11134
2016-01-17 01:39:35,600c4822a5c22c7aa19bb153a5344e0a5d122b61,11138
2016-01-17 01:43:15,b9869246aeb55366b555f9015d48e96e793011f8,11138
2016-01-21 17:24:38,8d1cdb941eefef5e7185965f0988b548de007c1e,11138
2016-01-22 04:22:44,20388016d2c3f4bb928006ac2e95c96c7adbb4a2,11138
2016-01-22 04:24:03,c88bf9153ca7e858d5ec91fb6f8bdcbfdec8c55b,11138
2016-01-22 04:25:11,963ce819b5790b7a95a8fbe3b0929e397de1ab7a,11138
2016-01-22 04:33:40,f5fee547cec44974d0e75379a44f28ff55353100,11145
2016-01-22 04:45:07,05ea4c47350ca0034c973af355ed7732f6fb75ae,11145
2016-01-22 04:45:53,8d6e707f4c969d21d8db94f5ddaca538c0f094dc,11145
2016-01-24 01:09:40,94426cbcb3bdb69453bb8b58caa9c9dbd9697807,11145
2016-01-24 01:52:43,7e3995dac188c85089d7998adb864cf0d43aae05,11146
2016-01-24 02:23:42,6b4628d951b6025aace6561822fde44058b94039,11146
2016-01-24 02:24:07,20606128bf9c0d2c4565dca63aa65fb895317a19,11146
2016-01-24 02:24:49,8c6c760da3f76725be69368e36092b578c9053af,11159
2016-01-24 02:26:15,7cba56aa2ec8e50c65df90085ae785036e6ff82e,18898
2016-01-24 05:15:54,44561d0a70c50a05ff69bba654092cc869da9a57,18899
2016-01-25 04:31:40,f09f8fb548d7bd05975c8204486cfc55727cb51d,18899
2016-01-25 04:33:46,3f096f0d7dd06dfbf51aa0bf4b2165cb140b0fff,18899
2016-01-29 17:24:16,242c795d5bfd3e521c58a4f4f73b89d7c6694dda,18914
2016-01-29 17:30:35,73e5740f52559dce4e695e6961133e6b78e70266,18914
2016-01-29 18:26:28,d9444054b9652431f328a7b5bc52fada4703a824,18933
2016-01-31 10:50:27,0c8f20601c98ce9c3114e7e9888e40dcb16058da,18933
2016-02-02 04:38:42,3464ed53f61d7b6a75a886524c2780fb9d00fdc3,18933
2016-02-17 04:04:19,cf77345f6e63c74e01d6cb1521bad9a916876a94,18938
2016-02-23 05:05:55,28af97e683ffa77df1ea892a6397c61a72f78a09,18956
2016-02-26 16:26:33,f2b3668399d401df7593d8512696902c23c43e70,18957
2016-02-26 17:07:54,55e616e95498cf60c9cea34a2f8d34fef6d5b971,19012
2016-02-26 18:29:23,9afbdd88422872021bdf3bed26bc9cb8608a4416,19055
2016-02-29 13:22:31,5a04c0a955b135d8e737317fdfa00c7a9b2e061e,19061
2016-03-01 05:09:07,c1633526548fdd37ff3ede84ddc4db415e29b460,19061
2016-03-13 20:45:55,7279e1c2af1abe63f3eb77e1bd57be4836dc47bf,19061
2016-03-14 02:59:08,8f269ad5f18be481495c0838ce9f44b0bb5c5584,19061
2016-03-17 23:49:10,48aa430b983d8c437e1121ba1a21f01a8ce65390,19069
2016-03-18 18:50:15,e0ca852fd9469a00c20550ae35f13f4fe734e69a,19076
2016-03-18 19:33:59,10ff6f3008b84f791259482013b2655de62c901b,19077
2016-03-19 23:28:22,749e53fe0dff554a7cede3ebf904391bacff4702,19077
2016-03-22 04:33:52,d55b511c6e9025ebac6a0e93c931b136c6997b3a,19081
2016-03-23 15:13:39,805ea138bc5fac7a38e6e6c53f8df90067f98c39,19082
2016-03-23 15:19:12,fd103e5e2b9f9455f3c4ea4d6dc151b6a7a18883,19082
2016-03-23 15:45:39,5d798d58423463f7542c58590f091305ed17e8a5,19082
2016-03-24 03:08:36,f9cfd1c16708d9d1452c30896b2795e81edc0453,19082
2016-03-24 03:27:02,2afc668e1cab23821f2b617d60ed10db6a61265d,19083
2016-03-24 03:30:15,4b0ffebd0382dded0424fcfdeed3e9b6b27a0d29,19083
2016-03-24 04:12:46,6bbf37cf01ac90f31882bca9c36a806680c55e6c,19098
2016-03-27 19:56:56,6a4bacfb038ad3fa54437bef6dd7f9983251ce1c,19112
2016-03-28 04:13:13,a52ebc018a158afae3b0b72489e5b3925b345eb0,19112
2016-03-31 03:45:01,dc743e91eea731df3d013225741f5ef1fa0fcd96,19119
2016-04-03 03:02:08,1e18dd7eb11f0a8abac632ee6695c451ecbc07e1,19118
2016-04-03 03:25:41,12a83419117512588b38cde06e8e0bb489d36ad4,19123
2016-04-11 01:08:57,01784caf236cfa7ea038d5d1b8c5ee2c76c9e0c4,19139
2016-04-13 03:20:59,2a6dec58b1b3a88734f43ece31be65b4c3761b0c,19148
2016-04-13 03:22:59,f50e56448454eec50e36a93b3250c372eca9eb12,19148
2016-04-13 03:47:32,af1a630d8f93c9c843a0a04887fbf9f5cc59b74c,19161
2016-04-14 03:50:35,3c72897075ff8cb4ace969cdac57586e137d8f84,19164
2016-04-16 15:55:18,23d5927ae18d48eb18f521c42f6c3618aec15620,19165
2016-04-16 15:57:16,8589b238f4c8f2e433d160e8d32ded97e3033973,19165
2016-04-16 16:23:02,218ca99247dd70451266f7e9df7aeb8543f4fb7b,19171
2016-04-16 16:58:54,a9247ade47c12b5f1331e331868cc6c72045e4c9,19194
2016-04-16 17:38:39,a3a1f7b9a65d02a82f450779770f9d0fa8e5849a,19235
2016-04-17 03:48:11,db3fc6dde15610919a3b78edd831a4be6b36a806,19237
2016-04-17 03:49:02,0ec7fb2417e1e6b73b45c328f1c70c144ae4d7e1,24214
2016-04-17 04:57:52,fc97638fb35b5889e410554abae03b828fb3bfb1,26164
2016-04-20 03:36:08,8259e53c815ea7d0e6a0f782a96c5f17c6123c8f,26167
2016-04-22 15:40:27,9b9d6de21b673fa0afb40a399b3650d1f23bf311,26195
2016-04-22 17:16:36,7b945a32ffa8b130d292deb4f1a7bcc7c7857e7e,26197
2016-04-22 17:34:42,6a38f1000ac74fbb7793374b7e8b860e558dedb2,26200
2016-04-23 14:40:19,dc3bb964173704465c6ce2d9e4561944daa7d930,26202
2016-04-23 14:41:48,6e405aa39728519cb49a140e5ed6db3c6d101f02,26251
2016-04-30 16:46:58,799c57f5d7434a77dbc588af448ccabaca95e3f2,26252
2016-04-30 19:13:13,1f1a6acc9e511db5268c3bef09db03d04365733d,26252
2016-04-30 22:20:47,a20f4cc1e8d76237788521f51a017fbd76941b2a,26261
2016-04-30 22:29:47,4351aa48b3517a3a7608b83ee34e523a77c8ff0c,26287
2016-04-30 22:30:57,61db240c7e4996fdddeb636a410248ae96b0a612,26331
2016-04-30 22:39:49,81cf8781cb85edcc9bd492c33377df04e7c2d85e,26375
2016-05-04 03:02:59,9caad3a4d82c2e84272452a826a4f16432b76751,26412
2016-05-20 21:57:09,b7c553a02681a161751bca6d366cbcb8d5dce270,26416
2016-05-20 22:36:02,6244d488b63d606ae96f9f483c7e4eae23ecc27a,26422
2016-05-20 22:38:41,17e9e0518345f3c29822e5df97df3e159d981c15,26422
2016-05-20 22:52:11,57f26a370d218a2353196e10409e6750850dbc50,26572
2016-05-20 23:06:54,4a4ffa49821bac1986e7d9b10b95a160eb979de8,26585
2016-05-20 23:11:27,34f117e3b82f3d655c0798c2c940f010637f9b1d,26591
2016-05-26 15:46:26,4c0d9bcc067cbe006995e80827a399df4687f6fe,26592
2016-05-27 03:07:08,478885039669233b9bd0f190081218a035fb9268,26592
2016-05-29 15:44:21,1c6549596831864acba288a3ebc5c8ba5eedcd1f,26593
2016-06-01 03:14:38,a460c519218f6917968d697ada608b08078fd516,26593
2016-06-01 16:32:45,d2915fc2de62b794b5e0475a017ff0a5dd5bf331,26593
2016-06-02 01:41:37,fef34e873b6610279dd663fc63b0c51d59b8203b,26593
2016-06-02 01:49:41,1748ca49aa1c224cbb1fba73aff93bf77dd254f3,26682
2016-06-02 02:51:24,bd4f1dfc1b8d266a09550bb423852e999616f74a,26682
2016-06-03 17:17:42,b21f6426a88fc74fee82d4462d11fa0437d2d728,26709
2016-06-03 17:41:21,29c93c993ad7348a1f83f90363357c4928b78fdf,27098
2016-06-03 18:26:18,135a3cbf7a35f22bf127bac08da90cd250de15b4,27098
2016-06-03 18:31:19,f7029131b4b0570b443792cccd45dd001cad92db,27104
2016-06-03 19:03:48,473e40b28bd01989ceb4d0b1329c7bc319ed12eb,27104
2016-06-03 19:10:18,be321814b0d7fc8110110de090405d8bc993bd48,27107
2016-06-07 04:10:13,7d949c66e71f08a0133e8c726603dbdb8928333a,27107
2016-06-07 04:18:10,181d792dae94796937fe7e81e8cb5049918fd0a4,27161
2016-06-08 01:47:16,6d41b754b197916165e2db97bc85f9bf32f4b8ae,27219
2016-06-08 04:03:43,98ee40fe6c992629e4058fcacfa867ba40e61bce,27219
2016-06-09 03:52:35,6a13b869c2d7e6f25e3103f7718e84617c8f52dd,27218
2016-06-12 03:13:50,a2a399d84f7ecf77149454b506eba39c0be897dc,27239
2016-06-12 03:21:16,fa06496ef96ce90e7de145e975450dc24de18e39,27236
2016-06-12 03:35:51,2ade51620083074fc9e7e7758a3e9e65cdc7eac7,27234
2016-06-15 07:57:24,14b56f283b9480a70d9c7ff294800ef8a333f803,27234
2016-06-15 13:50:48,9bb070a6b0e3ca8f06c3a5d01a7c22fec95fda09,27234
2016-06-18 01:09:46,e2adbd8e503c8d9338062beccdd1eba8594efb3d,27234
2016-06-18 01:21:24,a36f902744e5eebb22f6c37c09d1421d65970002,27234
2016-06-18 01:43:16,c79bf4fe1a80f9b33e5a01f58176bafa87e03650,27422
2016-06-23 03:30:52,631f115ed6d091f810f3e43bdb664c07f4447f2f,27502
2016-06-23 03:46:16,142c10baf3f13a6031b4273faf65bd6984009859,27506
2016-06-23 22:42:36,1b920b04502688178db2841b14f3b7230b8e4901,27506
2016-06-23 22:49:24,3111269abc6f31dfd1ccfa1d401bfbac8b14b07b,27502
2016-06-23 22:53:48,e6643fedfb1c34ca2bcfdf8dbd82efad5192827d,27501
2016-07-01 16:04:23,05e34a7081da58d63df773a9452fc715afa72e0d,27501
2016-07-01 16:20:23,7f5ad605748a95ad00e9e3bf041572d774f34d60,27501
2016-07-01 17:51:40,56c3827cb3c0199e27256756a1b6d75aaf20df2e,27560
2016-07-04 22:35:38,04576e2768ce332b840109a93a4750eb5eb847bf,27827
2016-07-04 22:37:24,c480b11bfd75c3536440e6e37f18332b1ac6cd12,27847
2016-07-09 00:30:13,4724211ce939e46cf1810237b1c48248ea7e5d77,27879
2016-07-09 15:32:04,2d9ec60e9e5e941c37b8a892288dcea89f205aa8,27879
2016-07-09 15:38:50,09a7cbeac1c6ab79196dea9283e4bd927af9da42,27878
2016-07-14 16:09:30,8b1bb7600f9102d843fbe0ada0dc72d52d953ece,27877
2016-07-15 16:08:14,ee4c69caa00e4c780ac04aec9858962d482939e1,27877
2016-07-15 17:57:00,a9ac6727a8267f4c4e6404a94f2b018f00ca397f,27878
2016-07-15 18:40:27,7a315e1bc81e06121e651171da184ffde910c6bd,27878
2016-07-15 18:53:49,04e9eb55cc6d2bfb7cb0dbafcdedabda96cfeab2,28098
2016-07-15 18:54:57,3168674e78ff795acc25e174b9b362a408ec53d6,28098
2016-07-15 19:22:16,ed02929703f858600e12c9f1606fca8111308679,28178
2016-07-15 19:25:31,5fabe03dc908a306b510d173216f2f808022b98c,28179
2016-07-15 23:53:12,ee428cc7674dc8bff95de275d3f7acccc64e5137,28247
2016-07-18 03:52:21,33b77cf98ccf930e8d3fa8d7e1b7361cc2813689,28309
2016-07-18 04:05:02,a5eb6e18f518109bbeb5904c46bff99bb04078d0,28365
2016-07-19 03:39:50,9d20d26d11b97a40786f0a11a686fe1e3a9e0b2a,28482
2016-07-24 17:23:06,825c15c0ebf038e4457a20176a82313d31510aad,28695
2016-07-29 17:23:41,1b0d3e76ae3797bf908a3e6529d911521858e770,28100
2016-07-29 17:44:44,a2c0a58c7d34c74ce95d933ff66e6b01fe02d109,28918
2016-08-03 14:38:04,ab68482d5fdb86d7422917f36aa7ff37f7153e58,28926
2016-08-10 02:58:04,e3e487de29706c884224875e39c545dfc553f664,28955
